CRITICAL - 2021-06-21 21:29:20 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 21:29:45 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:26:04 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:34:44 --> Call to undefined method CodeIgniter\View\Exceptions\ViewException::forInvalidFile()
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#1 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-06-21 22:35:39 --> Core.validFile
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:36:06 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(10): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:55:16 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:55:17 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:55:17 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:55:17 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:55:17 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:55:18 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:55:18 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 22:58:52 --> syntax error, unexpected token "return", expecting "function" or "const"
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('CodeIgniter\\Exc...')
#2 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\Exceptions\ViewException.php(16): CodeIgniter\Autoloader\Autoloader->loadClass('CodeIgniter\\Exc...')
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(300): include_once('C:\\xampp\\htdocs...')
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(273): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\Autoloader\Autoloader.php(247): CodeIgniter\Autoloader\Autoloader->loadInNamespace('CodeIgniter\\Vie...')
#6 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Autoloader\Autoloader->loadClass('CodeIgniter\\Vie...')
#7 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#8 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#9 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#10 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#11 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-06-21 22:59:12 --> Invalid file: about.php
#0 C:\xampp\htdocs\lab11_php_ci\ci4\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('about.php')
#1 C:\xampp\htdocs\lab11_php_ci\ci4\system\Common.php(1271): CodeIgniter\View\View->render('about', Array, true)
#2 C:\xampp\htdocs\lab11_php_ci\ci4\app\Controllers\Page.php(11): view('about', Array)
#3 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(928): App\Controllers\Page->about()
#4 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#5 C:\xampp\htdocs\lab11_php_ci\ci4\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\lab11_php_ci\ci4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-21 23:01:09 --> Cannot redeclare App\Controllers\Page::about()
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
